ensemblID	Young1	Young2	Young3	Young4	Young5	Old1	Old2	Old3	Old4	Old5	Old6
ENSMUSG00000023943	8.55	12.51	3.68	12.24	20.49	75.18	79.59	79.11	72.56	71.18	79.73
ENSMUSG00000068129	2.33	4.47	0.61	0.00	2.56	24.65	28.70	16.89	25.75	20.48	18.54
ENSMUSG00000079293	7.00	10.72	6.74	10.49	13.66	75.18	73.06	52.44	78.41	35.10	40.79
ENSMUSG00000073418	505.50	795.91	528.19	359.32	591.71	2586.91	2688.98	2537.67	2731.37	2279.82	2403.03
ENSMUSG00000040170	11.67	28.58	9.80	13.99	15.37	82.57	96.55	73.77	80.75	87.76	57.48
ENSMUSG00000025479	5.44	8.04	3.06	5.25	3.42	20.95	31.31	29.33	26.92	18.53	46.35
ENSMUSG00000024164	39.66	86.65	25.12	69.07	70.87	218.14	240.06	249.77	215.33	220.38	248.46
ENSMUSG00000037708	22.55	15.19	21.45	21.86	17.93	61.62	78.28	79.11	74.90	79.96	64.90
ENSMUSG00000050063	25.66	20.55	15.32	66.44	24.76	160.22	234.85	142.22	159.15	89.71	242.90
ENSMUSG00000030577	1.56	5.36	5.51	3.50	3.42	23.42	23.48	13.33	22.23	18.53	16.69
ENSMUSG00000030789	3.89	10.72	6.13	2.62	6.83	29.58	35.23	20.44	31.60	19.50	18.54
ENSMUSG00000004707	3.89	11.61	1.84	3.50	5.12	35.74	33.92	16.00	28.09	17.55	20.40
ENSMUSG00000034855	3.89	6.25	4.29	5.25	4.27	25.88	54.80	16.89	28.09	8.78	18.54
ENSMUSG00000057596	26.44	26.80	21.45	19.23	25.62	71.48	104.38	64.89	67.87	60.46	70.46
ENSMUSG00000066477	12.44	7.15	7.35	6.12	16.22	32.04	39.14	36.44	31.60	32.18	20.40
ENSMUSG00000027376	13.22	8.93	7.35	14.86	11.95	22.18	53.49	30.22	23.41	58.51	55.63
ENSMUSG00000076609	7.78	8.04	4.29	6.99	7.68	27.11	78.28	9.78	11.70	42.91	46.35
ENSMUSG00000030921	35.00	50.92	23.90	41.09	39.28	122.01	134.38	94.22	106.49	95.56	72.31
ENSMUSG00000074896	55.99	83.07	60.66	67.32	45.25	167.61	332.70	107.55	180.22	161.87	140.92
ENSMUSG00000023122	22.55	29.48	15.32	41.96	69.16	109.69	114.81	104.00	100.64	122.86	87.15
ENSMUSG00000033383	3.89	3.57	11.64	8.74	3.42	27.11	22.18	16.00	25.75	26.33	11.13
ENSMUSG00000062488	19.44	38.41	25.12	42.84	24.76	85.04	148.74	64.00	77.24	61.43	79.73
ENSMUSG00000002831	38.11	38.41	37.99	76.06	37.57	102.29	113.51	119.99	124.05	129.69	107.54
ENSMUSG00000030107	16.33	22.33	6.74	12.24	10.25	41.90	120.03	20.44	57.34	32.18	29.67
ENSMUSG00000048489	5.44	8.04	10.42	9.62	11.10	36.97	26.09	16.89	37.45	17.55	16.69
ENSMUSG00000069516	118.99	317.11	164.83	134.63	135.76	480.65	487.96	312.88	480.97	401.75	433.88
ENSMUSG00000032690	7.00	10.72	6.74	1.75	5.12	18.49	32.62	13.33	22.23	13.65	12.98
ENSMUSG00000079017	13.22	11.61	15.93	15.74	11.95	35.74	110.90	16.00	38.62	45.83	16.69
ENSMUSG00000002847	14.78	10.72	15.93	9.62	9.39	23.42	31.31	24.89	31.60	35.10	33.38
ENSMUSG00000074060	24.11	18.76	12.26	18.36	19.64	39.44	44.36	49.78	45.64	34.13	40.79
ENSMUSG00000029826	169.54	168.83	138.48	155.62	158.81	340.16	344.44	362.65	332.35	326.66	285.55
ENSMUSG00000047735	70.77	86.65	85.17	85.68	70.01	187.33	234.85	127.11	177.88	157.97	153.90
ENSMUSG00000015340	11.67	52.70	12.87	18.36	13.66	65.32	58.71	54.22	58.51	40.95	63.04
ENSMUSG00000034459	35.77	78.61	27.57	56.83	37.57	141.73	339.22	72.89	154.47	82.88	90.86
ENSMUSG00000035352	8.55	8.04	4.29	6.12	4.27	17.25	16.96	13.33	22.23	7.80	22.25
ENSMUSG00000004328	53.66	80.39	63.73	68.19	42.69	154.06	101.77	133.33	156.81	117.99	124.23
ENSMUSG00000049436	18.66	25.01	17.77	27.10	23.05	41.90	49.58	50.66	35.11	56.56	53.77
ENSMUSG00000051242	277.64	233.15	260.42	207.20	269.81	510.23	514.05	543.98	482.14	526.56	480.24
ENSMUSG00000051599	92.55	87.54	89.46	59.45	81.11	172.54	189.18	188.44	167.35	157.97	139.06
ENSMUSG00000043013	10.89	11.61	4.29	7.87	13.66	22.18	26.09	24.89	21.06	28.28	11.13
ENSMUSG00000047996	52.88	67.00	57.60	69.07	157.11	223.07	229.63	191.10	173.20	124.81	148.34
ENSMUSG00000041828	227.86	332.30	292.28	238.67	268.11	511.47	555.80	557.31	518.42	552.89	589.63
ENSMUSG00000037466	24.11	24.12	26.35	32.35	18.78	255.12	28.70	19.55	183.73	272.06	35.23
ENSMUSG00000021070	7.78	3.57	5.51	6.12	5.12	12.32	11.74	10.67	16.38	13.65	22.25
ENSMUSG00000043943	22.55	34.84	33.09	27.10	40.13	56.69	74.37	64.89	55.00	82.88	59.33
ENSMUSG00000021098	39.66	50.92	21.45	39.34	66.60	104.76	97.85	196.44	70.22	61.43	81.58
ENSMUSG00000095995	3.11	10.72	6.13	19.23	5.12	55.46	14.35	24.00	33.94	16.58	12.98
ENSMUSG00000038007	55.22	74.14	92.53	125.89	56.35	186.10	160.48	183.10	196.60	174.55	114.96
ENSMUSG00000004231	8.55	5.36	8.58	6.99	5.98	22.18	11.74	14.22	21.06	21.45	9.27
ENSMUSG00000067780	14.00	20.55	24.51	15.74	23.91	43.14	52.19	41.78	32.77	40.95	40.79
ENSMUSG00000036594	53.66	102.73	37.38	40.22	45.25	140.50	113.51	89.77	133.41	135.54	105.69
ENSMUSG00000029561	62.99	88.43	61.28	69.94	54.65	158.99	262.24	90.66	175.54	121.89	77.88
ENSMUSG00000022548	2459.07	3164.88	2409.34	3270.56	2708.38	5852.90	6228.63	4627.35	6071.27	4995.52	5367.88
ENSMUSG00000048752	5.44	4.47	10.42	5.25	9.39	16.02	11.74	14.22	21.06	15.60	22.25
ENSMUSG00000035004	14.00	33.05	12.26	13.99	11.10	50.53	31.31	40.00	38.62	22.43	42.65
ENSMUSG00000084616	2.33	10.72	4.29	6.99	6.83	20.95	18.27	21.33	16.38	7.80	7.42
ENSMUSG00000025488	66.10	50.02	33.70	59.45	76.85	108.46	167.00	76.44	108.83	123.84	122.38
ENSMUSG00000084911	52.11	67.00	37.99	61.20	100.75	133.10	148.74	224.88	104.15	89.71	111.25
ENSMUSG00000024210	10.11	4.47	10.42	7.87	17.08	22.18	15.66	21.33	26.92	20.48	27.81
ENSMUSG00000006179	14.78	5.36	6.74	6.99	4.27	13.56	18.27	16.00	12.87	23.40	24.10
ENSMUSG00000068699	90.99	81.29	96.81	90.92	79.41	181.17	177.44	133.33	188.41	174.55	170.59
ENSMUSG00000025270	67.66	120.59	69.85	88.30	99.05	168.85	694.10	135.99	235.22	159.92	111.25
ENSMUSG00000071068	3.11	7.15	6.13	10.49	5.98	17.25	20.88	12.44	15.21	10.73	14.83
ENSMUSG00000038642	824.36	1140.71	959.57	1043.85	1059.62	2133.37	2050.99	1892.36	2014.01	1657.70	1741.09
ENSMUSG00000063458	7.00	10.72	6.13	7.87	7.68	18.49	9.13	17.78	18.72	21.45	16.69
ENSMUSG00000033355	28.00	38.41	31.86	23.60	36.72	73.95	112.20	40.89	63.19	56.56	50.06
ENSMUSG00000076617	228.64	340.34	174.63	347.95	223.71	504.07	541.45	485.31	493.85	537.29	509.90
ENSMUSG00000079507	3.89	6.25	12.26	4.37	1.71	14.79	13.05	2.67	19.89	34.13	25.96
ENSMUSG00000071203	13.22	18.76	10.42	10.49	17.93	22.18	32.62	32.89	26.92	22.43	38.94
ENSMUSG00000038147	38.88	58.06	52.70	45.46	57.21	114.62	103.07	90.66	91.28	84.84	98.27
ENSMUSG00000039899	35.00	84.86	47.18	40.22	37.57	141.73	118.73	59.55	120.54	113.11	61.19
ENSMUSG00000021390	126.76	233.15	169.73	152.99	251.03	391.92	417.50	223.10	379.16	467.08	318.92
ENSMUSG00000018927	23.33	25.91	24.51	20.11	27.32	49.30	44.36	52.44	50.32	53.63	25.96
ENSMUSG00000037921	11.67	17.87	17.16	17.48	19.64	41.90	35.23	28.44	39.79	25.35	29.67
ENSMUSG00000046718	98.77	123.27	77.21	93.54	111.85	176.24	380.97	123.55	188.41	156.02	185.42
ENSMUSG00000033880	507.83	619.04	391.55	581.38	663.43	1005.68	1689.58	734.19	1043.87	1068.73	825.11
ENSMUSG00000063804	22.55	9.83	10.42	29.72	23.91	44.37	27.40	66.66	39.79	35.10	27.81
ENSMUSG00000087182	8.55	9.83	4.29	13.11	4.27	18.49	20.88	16.00	18.72	16.58	9.27
ENSMUSG00000063234	25.66	19.65	9.19	10.49	9.39	23.42	49.58	26.67	24.58	27.30	37.08
ENSMUSG00000022014	10.89	15.19	11.03	7.87	15.37	27.11	28.70	22.22	23.41	16.58	27.81
ENSMUSG00000034810	74.66	107.19	102.33	71.69	99.05	154.06	151.34	191.10	134.58	207.70	165.02
ENSMUSG00000042190	58.33	58.06	56.37	43.71	42.69	107.22	97.85	81.77	101.81	82.88	109.40
ENSMUSG00000060586	33.44	93.79	39.22	41.09	40.98	135.57	65.23	62.22	122.88	128.72	87.15
ENSMUSG00000026303	31.89	41.98	36.77	38.47	31.59	57.93	84.81	66.66	63.19	69.23	55.63
ENSMUSG00000024810	1085.66	1088.90	931.38	1084.07	1313.21	2016.29	1993.58	2024.80	2003.47	1762.03	1967.30
ENSMUSG00000086509	14.00	8.04	6.13	9.62	8.54	18.49	19.57	13.33	21.06	16.58	25.96
ENSMUSG00000091509	24.89	26.80	23.90	31.47	47.82	62.85	65.23	84.44	50.32	38.03	51.92
ENSMUSG00000048368	6.22	12.51	14.71	6.99	9.39	22.18	23.48	7.11	12.87	41.93	31.52
ENSMUSG00000033777	38.11	67.00	33.70	52.45	57.21	89.97	97.85	95.11	78.41	78.01	103.83
ENSMUSG00000097340	35.00	41.09	27.57	35.84	59.77	75.18	83.50	97.77	59.68	60.46	63.04
ENSMUSG00000046805	520.28	660.13	565.57	595.36	626.72	1094.41	1067.24	1014.18	1089.51	896.13	1082.85
ENSMUSG00000034923	8.55	6.25	4.90	16.61	10.25	17.25	23.48	20.44	19.89	11.70	20.40
ENSMUSG00000078945	21.00	33.94	18.38	20.98	20.49	36.97	45.66	48.89	35.11	40.95	40.79
ENSMUSG00000069919	157.87	241.18	151.96	183.59	192.97	281.00	1150.74	221.32	429.48	343.24	187.27
ENSMUSG00000022146	107.32	130.42	128.68	88.30	113.56	205.82	189.18	235.55	196.60	192.10	172.44
ENSMUSG00000025498	32.66	57.17	28.80	34.97	32.45	76.41	140.91	38.22	83.09	51.68	50.06
ENSMUSG00000001020	13.22	20.55	21.45	21.86	15.37	29.58	48.27	28.44	44.47	33.15	22.25
ENSMUSG00000027399	3.89	8.93	9.80	9.62	11.95	23.42	24.79	17.78	18.72	11.70	9.27
ENSMUSG00000051678	43.55	33.94	47.79	35.84	55.50	86.27	56.10	88.00	87.77	95.56	50.06
ENSMUSG00000044726	18.66	25.01	25.12	10.49	25.62	33.28	33.92	54.22	26.92	39.00	50.06
ENSMUSG00000031995	8.55	12.51	12.87	8.74	14.52	29.58	28.70	13.33	24.58	12.68	29.67
ENSMUSG00000092274	1605.16	1506.96	895.84	1483.60	1319.18	2371.23	2525.90	2926.09	2204.76	1908.30	2380.78
ENSMUSG00000047759	7.00	14.29	11.64	13.11	8.54	14.79	31.31	20.44	17.55	22.43	18.54
ENSMUSG00000018920	21.00	39.30	33.70	27.10	27.32	55.46	43.06	45.33	67.87	57.53	50.06
ENSMUSG00000052305	507.06	1106.77	712.02	889.99	780.41	1313.79	5619.33	971.51	1902.83	1295.93	778.76
ENSMUSG00000032092	25.66	41.09	38.60	27.10	20.49	65.32	66.54	16.00	55.00	101.41	66.75
ENSMUSG00000082361	9.33	7.15	11.03	13.11	11.10	18.49	16.96	24.89	18.72	13.65	27.81
ENSMUSG00000071083	0.00	10.72	9.19	7.87	16.22	20.95	19.57	16.89	16.38	18.53	22.25
ENSMUSG00000022575	35.77	31.26	31.25	31.47	18.78	51.76	44.36	50.66	58.51	56.56	53.77
ENSMUSG00000059887	6.22	2.68	1.84	12.24	11.10	14.79	13.05	12.44	12.87	20.48	12.98
ENSMUSG00000019936	25.66	22.33	34.93	27.98	30.74	56.69	65.23	54.22	44.47	38.03	46.35
ENSMUSG00000060843	19.44	24.12	29.41	27.98	39.28	45.60	53.49	45.33	50.32	44.86	63.04
ENSMUSG00000036446	66.10	97.37	80.88	53.33	88.80	129.41	185.27	87.11	120.54	158.94	146.48
ENSMUSG00000069917	88.66	169.72	107.23	134.63	134.05	195.96	840.23	167.10	282.03	215.50	111.25
ENSMUSG00000031112	100.32	107.19	104.78	97.92	146.01	235.40	212.67	239.10	181.39	146.27	144.63
ENSMUSG00000038304	4.67	7.15	5.51	8.74	14.52	22.18	13.05	13.33	19.89	13.65	12.98
ENSMUSG00000093226	15.55	19.65	11.64	12.24	17.08	32.04	10.44	53.33	28.09	19.50	35.23
ENSMUSG00000029371	22.55	21.44	2.45	11.37	36.72	48.07	43.06	40.89	46.81	30.23	31.52
ENSMUSG00000051455	7.78	20.55	10.42	7.87	20.49	35.74	24.79	32.89	26.92	15.60	18.54
ENSMUSG00000008845	31.11	21.44	24.51	14.86	17.08	45.60	33.92	22.22	42.13	51.68	48.21
ENSMUSG00000097415	17.11	21.44	9.19	8.74	9.39	28.35	31.31	30.22	17.55	18.53	22.25
ENSMUSG00000022766	48.22	44.66	71.69	50.71	48.67	78.88	96.55	60.44	94.79	124.81	105.69
ENSMUSG00000037411	14.78	6.25	12.87	10.49	15.37	24.65	32.62	13.33	22.23	19.50	25.96
ENSMUSG00000012819	29.55	30.37	26.35	26.23	23.91	44.37	45.66	45.33	39.79	49.73	63.04
ENSMUSG00000040751	31.11	26.80	31.25	24.48	30.74	48.07	48.27	43.55	55.00	50.71	57.48
ENSMUSG00000034457	7.00	6.25	6.13	14.86	8.54	14.79	18.27	20.44	10.53	18.53	12.98
ENSMUSG00000073940	90.21	226.00	137.87	175.72	174.18	257.58	1058.11	167.99	413.10	309.11	127.94
ENSMUSG00000039891	35.77	53.60	42.28	49.83	51.23	77.64	78.28	82.66	74.90	81.91	72.31
ENSMUSG00000038064	21.00	24.12	16.54	23.60	23.91	34.51	41.75	43.55	33.94	35.10	35.23
ENSMUSG00000029994	87.88	111.66	77.82	88.30	117.83	170.08	208.75	129.77	170.86	147.24	157.61
ENSMUSG00000022952	14.78	26.80	21.45	18.36	17.08	39.44	33.92	28.44	39.79	33.15	33.38
ENSMUSG00000039236	16.33	15.19	9.19	13.99	11.10	22.18	57.41	14.22	31.60	18.53	12.98
ENSMUSG00000038550	105.77	114.34	96.81	106.66	88.80	186.10	182.66	166.21	189.58	141.39	163.17
ENSMUSG00000025355	18.66	24.12	14.71	19.23	24.76	35.74	36.53	23.11	35.11	37.05	50.06
ENSMUSG00000045876	45.88	47.34	55.15	62.07	38.42	92.43	87.41	86.22	72.56	92.64	72.31
ENSMUSG00000024610	108.88	303.71	98.65	99.66	99.05	361.11	242.67	172.44	334.69	281.81	255.88
ENSMUSG00000069892	12.44	8.04	11.64	12.24	17.08	24.65	26.09	17.78	21.06	18.53	27.81
ENSMUSG00000060802	1025.78	1654.35	982.24	1230.07	1268.81	2601.70	2508.93	1775.03	2263.27	1608.94	1752.21
ENSMUSG00000048373	9.33	11.61	12.87	8.74	9.39	27.11	18.27	4.44	26.92	35.10	14.83
ENSMUSG00000038732	59.10	53.60	42.28	66.44	46.11	86.27	83.50	88.88	84.26	96.54	96.42
ENSMUSG00000029304	115.10	180.44	208.34	146.87	85.38	269.91	290.95	119.11	308.95	377.37	274.42
ENSMUSG00000047878	25.66	33.94	25.74	18.36	39.28	43.14	65.23	40.89	40.96	52.66	55.63
ENSMUSG00000079362	8.55	33.94	11.03	13.11	10.25	44.37	40.45	16.89	40.96	20.48	20.40
ENSMUSG00000024066	98.77	200.09	85.79	73.44	83.68	189.80	165.70	163.55	203.62	226.23	179.86
ENSMUSG00000055172	21.78	23.23	24.51	27.10	28.18	33.28	46.97	39.11	46.81	45.83	42.65
ENSMUSG00000073555	3.89	22.33	4.90	5.25	5.12	22.18	30.01	8.00	23.41	15.60	11.13
ENSMUSG00000079491	10.89	6.25	8.58	4.37	8.54	9.86	14.35	18.67	12.87	12.68	20.40
ENSMUSG00000062743	17.11	41.09	26.35	36.72	50.38	65.32	65.23	64.00	51.49	43.88	68.61
ENSMUSG00000072845	34.22	48.24	17.16	44.59	72.58	60.39	93.94	78.22	52.66	80.93	101.98
ENSMUSG00000020467	171.09	241.18	218.14	163.48	222.00	341.39	315.74	282.65	335.86	389.07	344.88
ENSMUSG00000020120	202.98	284.06	208.95	284.13	299.70	423.96	438.38	415.98	409.59	392.97	435.73
ENSMUSG00000082286	120.54	110.77	71.08	65.57	111.00	156.52	120.03	191.10	154.47	152.12	192.84
ENSMUSG00000030124	113.54	132.20	106.62	101.41	108.44	183.63	180.05	153.77	176.71	193.07	228.07
ENSMUSG00000059588	110.43	146.50	136.03	129.39	163.08	250.19	245.28	220.43	223.52	189.17	220.65
ENSMUSG00000029915	28.77	33.94	28.19	34.10	35.86	61.62	56.10	59.55	46.81	45.83	50.06
ENSMUSG00000027078	60.66	92.01	80.27	78.68	75.14	112.15	213.97	94.22	114.68	121.89	131.65
ENSMUSG00000047216	108.88	111.66	97.43	152.99	144.30	194.73	187.88	210.66	186.07	195.02	237.34
ENSMUSG00000045498	141.54	138.46	177.70	135.51	140.03	266.21	237.46	264.88	249.26	201.85	220.65
ENSMUSG00000079547	24.11	27.69	20.22	19.23	26.47	41.90	40.45	36.44	26.92	46.81	46.35
ENSMUSG00000087103	9.33	17.87	14.09	7.87	9.39	22.18	31.31	13.33	18.72	19.50	24.10
ENSMUSG00000024371	16.33	24.12	20.83	19.23	17.93	27.11	41.75	17.78	36.28	43.88	40.79
ENSMUSG00000050103	94.10	108.09	109.68	100.54	129.78	167.61	202.23	166.21	166.18	179.42	174.29
ENSMUSG00000030887	7.00	2.68	8.58	5.25	25.62	24.65	31.31	28.44	18.72	8.78	14.83
ENSMUSG00000098160	12.44	19.65	11.64	12.24	14.52	20.95	26.09	29.33	23.41	18.53	25.96
ENSMUSG00000098046	8.55	8.93	6.74	8.74	8.54	18.49	10.44	8.00	18.72	18.53	16.69
ENSMUSG00000081049	15.55	11.61	10.42	12.24	10.25	29.58	18.27	20.44	25.75	14.63	16.69
ENSMUSG00000043157	6.22	8.93	9.19	8.74	9.39	16.02	20.88	8.89	16.38	14.63	16.69
ENSMUSG00000021280	21.00	18.76	23.28	11.37	17.93	24.65	43.06	31.11	25.75	28.28	40.79
ENSMUSG00000087524	10.89	14.29	15.32	11.37	14.52	30.81	19.57	23.11	23.41	18.53	22.25
ENSMUSG00000032769	7.00	5.36	11.64	1.75	8.54	9.86	13.05	19.55	9.36	16.58	11.13
ENSMUSG00000094707	9.33	20.55	15.93	13.99	30.74	33.28	39.14	32.89	31.60	25.35	24.10
ENSMUSG00000063687	138.43	134.88	132.97	105.78	133.20	205.82	237.46	209.77	202.45	168.70	226.21
ENSMUSG00000026222	59.10	73.25	34.31	52.45	51.23	103.53	125.25	69.33	86.60	72.16	81.58
ENSMUSG00000085105	12.44	16.08	12.87	20.11	17.08	28.35	24.79	22.22	30.43	27.30	24.10
ENSMUSG00000020932	7954.27	8495.96	8214.54	7493.19	9557.90	12955.50	12889.11	12761.21	13488.33	12990.49	14208.67
ENSMUSG00000022876	22.55	27.69	19.61	24.48	25.62	34.51	33.92	40.00	38.62	40.95	48.21
ENSMUSG00000058498	52.88	34.84	25.74	33.22	20.49	46.83	49.58	74.66	58.51	68.26	37.08
ENSMUSG00000010461	80.10	70.57	58.82	75.19	99.90	117.08	139.60	143.10	98.30	115.06	129.79
ENSMUSG00000029816	142.32	134.88	144.61	129.39	138.32	216.91	206.14	225.77	215.33	210.63	248.46
ENSMUSG00000024650	83.21	84.86	148.90	65.57	51.23	173.78	160.48	44.44	225.86	266.21	150.19
ENSMUSG00000021091	985.34	1038.88	1108.47	988.78	932.39	1683.52	1697.41	1659.48	1666.44	1471.45	1403.62
ENSMUSG00000044067	1514.17	1833.90	1762.88	1440.76	2120.09	3087.28	2840.33	3132.31	2609.66	2426.09	2480.91
ENSMUSG00000037686	49.77	53.60	42.89	24.48	27.32	69.02	56.10	48.89	71.39	63.38	94.56
ENSMUSG00000087523	7.00	8.04	8.58	9.62	10.25	20.95	14.35	14.22	22.23	10.73	9.27
ENSMUSG00000097098	19.44	25.01	17.16	15.74	14.52	27.11	31.31	29.33	31.60	27.30	38.94
ENSMUSG00000070407	17.11	16.97	20.22	13.11	12.81	28.35	24.79	21.33	29.26	35.10	24.10
ENSMUSG00000086629	9.33	18.76	13.48	13.99	32.45	35.74	33.92	29.33	24.58	25.35	33.38
ENSMUSG00000085334	121.32	130.42	92.53	92.67	122.95	162.68	168.31	314.65	139.26	145.29	170.59
ENSMUSG00000044501	58.33	155.43	104.78	162.61	273.23	340.16	290.95	301.32	255.12	221.35	213.23
ENSMUSG00000085181	23.33	24.12	23.90	37.59	39.28	46.83	52.19	50.66	47.98	44.86	44.50
ENSMUSG00000021388	10.89	13.40	14.09	6.12	19.64	29.58	31.31	18.67	23.41	15.60	16.69
ENSMUSG00000028602	10.89	27.69	22.67	15.74	22.20	30.81	27.40	30.22	35.11	28.28	53.77
ENSMUSG00000023992	213.09	209.03	206.50	223.81	199.80	341.39	377.06	271.99	365.12	322.76	318.92
ENSMUSG00000049493	215.42	211.71	166.06	246.54	307.38	361.11	407.07	364.43	330.01	335.44	389.38
ENSMUSG00000044811	39.66	60.74	38.60	50.71	28.18	80.11	74.37	58.66	72.56	60.46	77.88
ENSMUSG00000073427	10.11	25.91	14.09	8.74	11.10	24.65	19.57	28.44	18.72	25.35	25.96
ENSMUSG00000081113	21.78	20.55	22.67	23.60	23.05	39.44	32.62	54.22	38.62	21.45	33.38
ENSMUSG00000097225	36.55	38.41	35.54	26.23	27.32	59.16	41.75	98.66	55.00	33.15	40.79
ENSMUSG00000044583	42.77	68.78	70.47	73.44	58.06	103.53	105.68	97.77	88.94	100.44	100.13
ENSMUSG00000029727	9.33	8.93	6.13	15.74	14.52	14.79	20.88	25.78	16.38	15.60	16.69
ENSMUSG00000078861	67.66	117.91	75.37	104.91	169.06	216.91	182.66	189.32	163.84	126.77	163.17
ENSMUSG00000014686	3.11	6.25	6.13	20.98	10.25	12.32	33.92	8.00	15.21	28.28	14.83
ENSMUSG00000028369	28.77	25.91	28.19	15.74	23.91	50.53	32.62	31.11	45.64	40.95	40.79
ENSMUSG00000032344	29.55	16.08	27.57	22.73	25.62	40.67	40.45	57.78	33.94	31.20	33.38
ENSMUSG00000015401	28.77	20.55	11.03	36.72	40.98	49.30	52.19	47.11	40.96	51.68	33.38
ENSMUSG00000003418	90.21	87.54	83.95	109.28	150.28	172.54	182.66	198.21	156.81	133.59	144.63
ENSMUSG00000036305	7.00	10.72	6.74	9.62	9.39	17.25	10.44	14.22	19.89	14.63	11.13
ENSMUSG00000031380	51.33	70.57	65.56	24.48	31.59	92.43	97.85	67.55	91.28	86.79	50.06
ENSMUSG00000035208	17.89	19.65	18.38	17.48	25.62	39.44	52.19	24.00	37.45	22.43	22.25
ENSMUSG00000031465	24.11	29.48	30.64	32.35	23.91	45.60	45.66	36.44	52.66	49.73	38.94
ENSMUSG00000024766	38.88	54.49	41.05	51.58	81.97	94.90	99.16	79.11	87.77	77.03	72.31
ENSMUSG00000026365	295.52	412.69	393.39	341.83	379.96	614.99	641.91	425.76	572.25	642.60	515.47
ENSMUSG00000057143	41.22	53.60	40.44	46.34	63.18	76.41	93.94	65.77	77.24	70.21	79.73
ENSMUSG00000025491	20.22	13.40	27.57	20.98	11.95	34.51	46.97	12.44	33.94	39.98	29.67
ENSMUSG00000028885	24.89	26.80	45.96	28.85	23.05	46.83	49.58	40.00	53.83	56.56	46.35
ENSMUSG00000040552	39.66	99.15	41.05	49.83	38.42	88.74	86.11	92.44	84.26	85.81	81.58
ENSMUSG00000042759	18.66	14.29	15.93	19.23	20.49	33.28	26.09	27.55	30.43	25.35	29.67
ENSMUSG00000066000	5.44	13.40	3.68	5.25	14.52	16.02	19.57	15.11	12.87	12.68	12.98
ENSMUSG00000061527	14.78	11.61	15.32	6.12	5.98	14.79	20.88	16.89	19.89	22.43	16.69
ENSMUSG00000020256	92.55	112.55	106.62	102.29	117.83	165.15	161.78	199.10	175.54	127.74	159.46
ENSMUSG00000086844	39.66	48.24	14.71	23.60	39.28	61.62	50.88	66.66	52.66	40.95	51.92
ENSMUSG00000039005	28.00	40.20	26.35	30.60	42.69	62.85	52.19	53.33	43.30	50.71	53.77
ENSMUSG00000026730	1083.33	1761.54	1510.43	1464.37	2014.21	2848.19	2657.67	2688.77	2319.44	2048.72	2087.82
ENSMUSG00000009378	105.77	105.41	83.95	138.13	188.70	175.01	229.63	161.77	170.86	235.00	209.52
ENSMUSG00000030579	169.54	217.96	199.14	177.47	201.51	313.04	294.86	274.65	327.67	256.46	324.48
ENSMUSG00000086429	65.33	97.37	53.92	91.80	192.97	223.07	237.46	199.99	180.22	119.94	98.27
ENSMUSG00000036777	768.36	660.13	656.87	1038.61	923.86	1243.54	1296.87	1463.94	1185.47	1078.48	1246.02
ENSMUSG00000027555	29.55	40.20	37.38	36.72	31.59	54.23	67.84	47.11	55.00	45.83	66.75
ENSMUSG00000027199	1567.83	1583.78	1211.41	1852.53	2064.59	2563.49	2739.87	2876.32	2362.74	2209.61	2597.72
ENSMUSG00000025492	138.43	190.27	155.64	146.00	155.40	261.28	388.80	148.44	275.01	241.83	183.56
ENSMUSG00000027322	8.55	8.04	7.97	9.62	8.54	18.49	18.27	3.56	23.41	19.50	9.27
ENSMUSG00000022123	21.00	21.44	20.22	17.48	27.32	27.11	45.66	37.33	26.92	29.25	42.65
ENSMUSG00000033082	27.22	35.73	38.60	18.36	27.32	57.93	36.53	43.55	53.83	51.68	38.94
ENSMUSG00000064215	745.81	813.78	659.93	817.42	905.07	1121.53	1612.61	907.52	1208.87	1325.18	1147.74
ENSMUSG00000020399	54.44	58.06	53.31	59.45	70.01	99.83	91.33	89.77	108.83	84.84	68.61
ENSMUSG00000071267	160.98	276.92	243.26	282.38	406.43	490.51	439.68	501.31	387.35	350.07	420.90
ENSMUSG00000047420	13.22	19.65	26.35	15.74	15.37	33.28	33.92	2.67	45.64	62.41	33.38
ENSMUSG00000020774	258.19	279.60	215.69	370.68	467.90	501.61	523.18	517.31	443.53	448.55	554.40
ENSMUSG00000042102	21.78	28.58	17.77	19.23	29.03	48.07	46.97	25.78	39.79	38.03	24.10
ENSMUSG00000040569	36.55	50.92	59.44	48.08	57.21	88.74	70.45	55.11	88.94	92.64	81.58
ENSMUSG00000021709	1679.82	1918.76	1519.01	2170.76	2586.28	3114.40	3300.89	3364.30	2916.27	2625.99	2931.48
ENSMUSG00000026728	942.57	1048.71	941.80	971.29	1013.51	1432.11	1610.00	1316.39	1496.75	1561.16	1566.79
ENSMUSG00000040229	122.10	177.76	150.12	172.23	297.14	327.83	354.88	305.76	272.67	238.90	239.19
ENSMUSG00000084817	21.00	17.87	13.48	13.99	13.66	24.65	26.09	22.22	29.26	27.30	24.10
ENSMUSG00000005087	128.32	94.69	113.97	60.32	64.89	186.10	157.87	95.11	190.75	133.59	126.08
ENSMUSG00000054385	8.55	10.72	4.29	13.11	9.39	6.16	23.48	21.33	5.85	18.53	25.96
